,ID,subject,subject_clean,Len
0,1,'great projector',great projector,2
1,2,'little projector',little projector,2
2,2, 'punch',punch,1
3,2, 'pack',pack,1
4,3,'well thought',well thought,2
5,3,'quality',quality,1
6,3, 'high',high,1
7,4,'truly amaze piece',truly amaze piece,3
8,4, 'hardware',hardware,1
9,4,'blown away',blown away,2
10,5,'awesome little projector',awesome little projector,3
11,6,'amaze',amaze,1
12,6,'crib like',crib like,2
13,6, 'perfect',perfect,1
14,6, 'baby',baby,1
15,7,'awesome',awesome,1
16,7,'use',use,1
17,7, 'simple',simple,1
18,8,'take note',take note,2
19,8,'mobile device',mobile device,2
20,8, 'usb',usb,1
21,8, 'hdmi',hdmi,1
22,8, 'c',c,1
23,8, 'add',add,1
24,8,'light cord iphone',light cord iphone,3
26,9,'work',work,1
27,9, 'advertised',advertised,1
28,10,"'`` really frickin cool """"'",really frickin cool,3
29,11,'amaze little projector',amaze little projector,3
30,12,'say',say,1
31,12, 'everything',everything,1
33,12,'well',well,1
35,14,'best invention ever',best invention ever,3
37,15,'diggity',diggity,1
38,15, 'bomb',bomb,1
39,16,'best smart projector',best smart projector,3
40,17,'convenient',convenient,1
41,18,'great customer service',great customer service,3
42,18,'great projector',great projector,2
43,19,'best projector ever',best projector ever,3
44,20,'purchase',purchase,1
45,20, 'happy',happy,1
46,21,'small device .... pack',small device pack,3
47,21, 'big punch',big punch,2
48,22,'portable smart tv 📺',portable smart tv 📺,4
49,22, 'like',like,1
50,23,'advertised',advertised,1
51,24,'look',look,1
52,24, 'exactly',exactly,1
53,25,'without cable',without cable,2
54,25, 'theater',theater,1
55,26,'sound quality',sound quality,2
56,26, 'picture',picture,1
57,26, 'great',great,1
58,27,"'`` ill never buy another tv """"'",ill never buy another tv,5
59,28,'fantastic design',fantastic design,2
60,28,'watch movie',watch movie,2
61,28, 'lie',lie,1
62,28, 'ceiling',ceiling,1
63,28, 'bed',bed,1
64,29,'happy camper',happy camper,2
66,30,'great little projector',great little projector,3
67,30,'even well customer service',even well customer service,4
68,31,'amaze product',amaze product,2
69,32,'great package',great package,2
70,33,'not regret buying',not regret buying,3
71,34,'wow',wow,1
72,35,'awesome picture',awesome picture,2
73,35,'product',product,1
74,35,'quality',quality,1
75,36,'great lil tech device',great lil tech device,4
76,37,'great product',great product,2
77,37,'great customer service',great customer service,3
78,38,'good splurge',good splurge,2
79,39,'tiny',tiny,1
80,39, 'amaze',amaze,1
81,40,'need portability',need portability,2
82,40, 'game system',game system,2
83,40, 'recommend',recommend,1
84,40, 'comparability',comparability,1
85,41,'love',love,1
86,42,'add additional speaker',add additional speaker,3
87,42, 'may need',may need,2
88,43,'verry attentive',verry attentive,2
89,43, 'customer support',customer support,2
90,44,'great projector',great projector,2
91,45,'need word',need word,2
92,45, 'say',say,1
93,46,'awesome projector',awesome projector,2
95,47,'nice',nice,1
96,48,'portable projector',portable projector,2
97,48, 'great',great,1
98,49,'perdé',perdé,1
99,50,'perfect',perfect,1
100,51,'excellent',excellent,1
101,52,'dope',dope,1
102,53,'not bad meaning bad',not bad meaning bad,4
103,53,'bad meaning good',bad meaning good,3
104,54,'anker nebula capsule',anker nebula capsule,3
105,55,'good',good,1
106,56,'great picture',great picture,2
107,57,'small',small,1
108,57,'projection huge',projection huge,2
109,57,'game changer',game changer,2
110,58,'five star',five star,2
111,59,'buy',buy,1
112,60,'use',use,1
113,60, 'easy',easy,1
115,62,'lag',lag,1
116,62,'overall worth',overall worth,2
117,63,'use',use,1
118,63, 'night',night,1
119,63, 'great',great,1
120,64,'best item',best item,2
121,65,'great portability',great portability,2
122,65,'awesome projector',awesome projector,2
123,66,'usb ppt file',usb ppt file,3
124,66, 'not play',not play,2
125,67,'netflix account',netflix account,2
126,68,'love',love,1
127,69,'amaze product definitely recommend',amaze product definitely recommend,4
128,70,'nice',nice,1
129,71,'clear picture',clear picture,2
130,72,'great picture',great picture,2
131,72, 'sound',sound,1
132,73,'great portable projector',great portable projector,3
133,74,'nintendo switch gameplay',nintendo switch gameplay,3
134,74, 'great',great,1
135,75,'great tiny portable device',great tiny portable device,4
136,75, 'like attention',like attention,2
137,75, 'detail',detail,1
138,75, 'apple',apple,1
139,76,'great',great,1
141,76,'get great product',get great product,3
142,77,'simply awesome',simply awesome,2
143,77,'product',product,1
144,77, 'love',love,1
145,78,'ok',ok,1
146,78,'wow ... love',wow love,2
147,78, 'portable projector',portable projector,2
148,78, 'case',case,1
149,79,'amaze product',amaze product,2
150,80,'great little device',great little device,3
151,81,'wow',wow,1
152,82,'home use',home use,2
153,82, 'great device',great device,2
154,82, 'travel',travel,1
155,83,'super awesome',super awesome,2
156,84,'love',love,1
157,85,'multi funcion',multi funcion,2
158,85,'proyector',proyector,1
159,85, 'parlante',parlante,1
160,86,'anker nebula capsule',anker nebula capsule,3
161,86, 'well worth',well worth,2
162,86, 'money',money,1
164,87,'price',price,1
165,88,'good projector',good projector,2
166,89,'little projector',little projector,2
167,89, 'amaze',amaze,1
168,89,'full google experience',full google experience,3
169,89, 'unlock',unlock,1
170,89,'take 5 minute',take 5 minute,3
171,90,'standard ...',standard,1
172,90, 'sit nicely',sit nicely,2
173,90, 'surface',surface,1
174,90, 'come',come,1
175,91,'amaze little device',amaze little device,3
176,92,'100 inch screen',100 inch screen,3
177,93,'perfect',perfect,1
178,93,'sound',sound,1
179,94,'great quality',great quality,2
180,94,'various apps',various apps,2
181,94, 'use stream',use stream,2
182,94, 'easy',easy,1
183,95,'amaze projector',amaze projector,2
184,95, 'price',price,1
185,95,'ton',ton,1
186,95, 'fun',fun,1
187,96,'amaze device',amaze device,2
188,96, 'everything',everything,1
189,97,'cabin tent glamping',cabin tent glamping,3
190,98,'soda',soda,1
191,98, 'entertainment',entertainment,1
192,99,'far ...',far,1
193,99, 'excellent',excellent,1
194,100,'update review',update review,2
195,100, 'work',work,1
196,100, 'want',want,1
197,100, 'nebula',nebula,1
198,101,'favorite lead projector',favorite lead projector,3
199,101, 'far',far,1
200,101,'tick',tick,1
201,101, 'box',box,1
202,102,'great image quality',great image quality,3
203,102, 'small investment',small investment,2
204,103,'favorite purchase',favorite purchase,2
205,103, 'year',year,1
206,103, 'last',last,1
207,104,'profoundly durable projector well',profoundly durable projector well,4
208,104, 'worth',worth,1
209,104, 'money',money,1
210,105,'absolutely amaze',absolutely amaze,2
211,106,'stupid projector',stupid projector,2
212,106, 'love',love,1
213,106,'`` great bang',great bang,2
214,106, 'youre aware',youre aware,2
215,106," 'limitation """"'",limitation,1
216,106, 'buck',buck,1
217,107,'customer service',customer service,2
218,107, 'projector',projector,1
219,107, 'love',love,1
220,108,'amaze',amaze,1
221,108,'use right',use right,2
222,108, 'easy',easy,1
223,108, 'box',box,1
224,108,'great sound',great sound,2
225,108, 'picture',picture,1
226,108,'buy',buy,1
227,108, 'already',already,1
228,109,'small',small,1
229,109, 'portable',portable,1
230,109,'great functionality',great functionality,2
231,110,'super cool little projector',super cool little projector,4
232,111,'coolest thing ever',coolest thing ever,3
234,112,'awesome portable projector',awesome portable projector,3
235,113,'pretty great',pretty great,2
236,113, 'anker service',anker service,2
237,113, 'nebula',nebula,1
238,113, 'best',best,1
239,114,'small',small,1
240,114,'work',work,1
241,114, 'compact',compact,1
242,115,'impressive portability',impressive portability,2
243,115,'value',value,1
244,115, 'quality',quality,1
245,116,'best purchase',best purchase,2
246,117,'netflix android phone workaround',netflix android phone workaround,4
247,118,'projector',projector,1
248,118, 'love',love,1
250,119,'important stuff',important stuff,2
251,119, 'good',good,1
252,119,'not deal',not deal,2
253,119, 'drawback',drawback,1
254,119, 'breakers',breakers,1
255,119, 'annoy',annoy,1
256,120,'great customer service',great customer service,3
257,121,'amaze quality',amaze quality,2
258,122,'awesome niche projector',awesome niche projector,3
259,123,'hbo max',hbo max,2
260,123, 'hulu',hulu,1
261,123, 'compatible',compatible,1
262,124,'highly recommend',highly recommend,2
263,125,'perfect',perfect,1
264,126,'excellent customer service',excellent customer service,3
265,126, 'cool',cool,1
266,127,'astonish product — great picture',astonish product — great picture,5
267,127, 'easy',easy,1
268,127, 'connect',connect,1
269,128,'xgimi mogo pro –',xgimi mogo pro –,4
270,128, 'nebula capsule vs',nebula capsule vs,3
271,128, 'nebula',nebula,1
272,128, 'chose',chose,1
273,129,'even well customer service',even well customer service,4
274,129, 'good product',good product,2
275,130,'good piece',good piece,2
276,130, 'kit',kit,1
277,131,'thing',thing,1
278,131, 'awesome',awesome,1
280,132,'thing',thing,1
281,132, 'love',love,1
282,133,'entire movie night ...',entire movie night,3
283,133, 'soda',soda,1
284,133,"'amaze """"'",amaze,1
286,134,'cool smart little projector',cool smart little projector,4
287,135,'two year update',two year update,3
288,135, 'die',die,1
289,136,'particularly spectacular brightness ...',particularly spectacular brightness,3
290,136, 'not expect',not expect,2
291,137,'product quality',product quality,2
292,137,'customer service',customer service,2
293,137, 'company response',company response,2
294,137, 'unrivaled',unrivaled,1
295,138,'experience vs',experience vs,2
296,138, 'resolution',resolution,1
297,138, 'must',must,1
298,138, 'look',look,1
299,139,'super handy',super handy,2
300,139, 'smart tv',smart tv,2
301,139, 'go projector',go projector,2
302,139, 'functional',functional,1
303,140,'good picture small package',good picture small package,4
304,141,'highly recommend',highly recommend,2
305,141, 'anyone',anyone,1
306,142,'love love love',love love love,3
307,143,'unlock google play service',unlock google play service,4
308,143, 'entertain kid',entertain kid,2
309,143, 'great',great,1
310,144,'movie night',movie night,2
311,144,'whole new level',whole new level,3
312,145,'light',light,1
313,145,'compact projector',compact projector,2
314,145, 'clear picture',clear picture,2
315,145, 'brilliant',brilliant,1
316,146,'wow',wow,1
317,147,'great customer service',great customer service,3
318,147, 'great product',great product,2
320,148,'blown',blown,1
321,148,'away',away,1
322,149,'work like',work like,2
323,149, 'charm',charm,1
324,150,'work well',work well,2
325,150, 'intend use',intend use,2
326,151,'youre not picky',youre not picky,3
327,151," 'little nuance """"'",little nuance,2
328,151, '`` fantastic',fantastic,1
329,152,'great',great,1
330,153,'quality',quality,1
331,153,'quality',quality,1
332,153,'quality',quality,1
333,154,'portable projector',portable projector,2
334,154, 'must',must,1
335,154, 'look',look,1
337,155,'pico projector',pico projector,2
338,155, 'full effect',full effect,2
339,155, 'show',show,1
340,155, 'movies',movies,1
341,156,'best projector',best projector,2
342,156, '1000',1000,1
344,157,'almost not buying due',almost not buying due,4
345,157, 'customer support',customer support,2
346,158,'every way',every way,2
347,158, 'absolutely pleased',absolutely pleased,2
348,159,'tiny powerhouse',tiny powerhouse,2
349,160,'great customer service',great customer service,3
350,161,'small',small,1
351,161,'compact',compact,1
352,162,'incredible ....',incredible,1
353,163,'great customer service',great customer service,3
355,164,'anker incredible experience ....',anker incredible experience,3
356,165,'great small portable projector',great small portable projector,4
357,166,'`` get',get,1
358,166,'youll love',youll love,2
360,167,'love',love,1
361,167,'use',use,1
362,167, 'easy',easy,1
363,168,'projector',projector,1
364,168, 'love',love,1
365,169,'great quality',great quality,2
366,169,'apps compatible',apps compatible,2
367,169, 'netflix',netflix,1
368,170,'great functionality',great functionality,2
369,170, 'quality',quality,1
370,170, 'price',price,1
371,171,'good',good,1
372,171,'daughter give',daughter give,2
373,171, 'use',use,1
374,171, 'tv',tv,1
375,171, 'projector',projector,1
376,172,'amaze support',amaze support,2
377,172, 'anker',anker,1
378,173,'great picture quality',great picture quality,3
379,173, 'sound ...',sound,1
380,173, 'watch',watch,1
381,173, 'tv',tv,1
382,173, 'nebula',nebula,1
383,174,'fantastic little device seriously',fantastic little device seriously,4
384,174, 'favorite new toy',favorite new toy,3
385,175,'great product',great product,2
386,175,'great price',great price,2
387,176,'easy little fella',easy little fella,3
388,176, 'use',use,1
389,177,'solution',solution,1
390,177, 'best',best,1
391,178,'nebula',nebula,1
392,178, 'love',love,1
393,179,'perfect depend',perfect depend,2
394,179, 'projector',projector,1
395,179, 'look',look,1
396,180,'update',update,1
397,180, 'review',review,1
398,181,'quality mini portable projector',quality mini portable projector,4
399,181, 'speaker',speaker,1
400,181, 'built',built,1
401,182,'great android projector',great android projector,3
402,183,'really',really,1
403,183, 'fun',fun,1
404,183, 'alot',alot,1
405,184,'worth',worth,1
406,184,'outdoor party',outdoor party,2
407,184, 'family night',family night,2
408,184, 'great',great,1
409,185,'watch hulu',watch hulu,2
410,185,'netflix',netflix,1
411,185,'youtube',youtube,1
412,185,'amazon prime',amazon prime,2
413,185,'access apple movie',access apple movie,3
414,185, 'not able',not able,2
415,186,'amaze',amaze,1
417,187,'expensive',expensive,1
418,187,'great projector',great projector,2
419,188,'recommend',recommend,1
420,189,'worth',worth,1
421,190,'awesome device',awesome device,2
422,190, 'price',price,1
423,191,'small kid',small kid,2
424,191, 'big plus',big plus,2
425,191, 'portability',portability,1
426,192,'best “ tv ”',best “ tv ”,4
427,192, 'ever',ever,1
428,193,'love',love,1
429,194,'great projector worth',great projector worth,3
430,195,'fantastic projector',fantastic projector,2
431,195, 'travel',travel,1
432,196,'cinema like experience',cinema like experience,3
433,196,'fun family projector',fun family projector,3
434,197,'amaze',amaze,1
436,198,'incredibly versatile',incredibly versatile,2
437,198,'great quality',great quality,2
438,198,'software asap',software asap,2
439,198, 'upgrade',upgrade,1
440,199,'home theater',home theater,2
441,199, '`` not',not,1
442,199, 'box',box,1
443,199,"'portability """"'",portability,1
444,199, 'size',size,1
445,199, 'incredible',incredible,1
446,200,'wow',wow,1
447,200, 'great',great,1
448,200,'small portable package',small portable package,3
449,200, 'everything include',everything include,2
450,201,'excellent product',excellent product,2
451,201,'excellent support team',excellent support team,3
452,202,'awesome',awesome,1
453,203,'high resolution ....',high resolution,2
454,203, 'wish',wish,1
455,203, 'love',love,1
456,203, 'concept',concept,1
457,204,'work great',work great,2
458,204, 'dark environment',dark environment,2
459,204, 'dark',dark,1
460,204, 'semi',semi,1
461,204,'easily portable',easily portable,2
462,204, 'well',well,1
463,205,'great image quality',great image quality,3
464,205,'worth',worth,1
465,205, 'price',price,1
466,205,'portable',portable,1
467,206,'awesome projector',awesome projector,2
468,207,'thing',thing,1
469,207, 'cool',cool,1
470,207, 'ahem',ahem,1
471,207,'highly recommend',highly recommend,2
472,207,'quality construction',quality construction,2
473,208,'get ready ...',get ready,2
474,208, 'best friend',best friend,2
475,208, 'purchase',purchase,1
476,208, 'much',much,1
477,208, 'another',another,1
478,209,'affordable package',affordable package,2
479,209, 'value',value,1
480,209, 'tiny',tiny,1
481,209, 'pack',pack,1
482,209, 'lot',lot,1
483,210,'family movie night',family movie night,3
484,210, 'never',never,1
485,210, 'camp',camp,1
486,211,'great gift',great gift,2
487,212,'great portable projector',great portable projector,3
488,213,'great purchase',great purchase,2
489,213, 'absolutely',absolutely,1
490,214,'great',great,1
491,214,'compact',compact,1
492,214,'use',use,1
493,214, 'easy',easy,1
494,215,'great quality',great quality,2
495,215,'picture',picture,1
496,215,'sound',sound,1
497,215,'love',love,1
499,216,'draw back',draw back,2
500,216, 'travel',travel,1
501,216, 'great',great,1
502,217,'want',want,1
503,217, 'exactly',exactly,1
504,218,'awesome little projector',awesome little projector,3
505,219,'clear picture',clear picture,2
506,219,'great sound',great sound,2
507,219,'10 nebula customer support',10 nebula customer support,4
508,219, '10',10,1
509,220,'well built device',well built device,3
510,220, 'great customer support',great customer support,3
511,221,'great product',great product,2
512,221,'great support',great support,2
513,222,'work great',work great,2
514,222,'thing',thing,1
515,222, 'figure',figure,1
516,222, 'couple',couple,1
517,223,'nintendo switch',nintendo switch,2
518,223, 'fantastic',fantastic,1
519,223,'plex',plex,1
520,223, 'fantastic',fantastic,1
521,224,'well',well,1
522,224, 'product',product,1
523,224, 'expect',expect,1
524,225,'favorite technical tool',favorite technical tool,3
525,225, 'toy ...',toy,1
526,225, 'quickly become',quickly become,2
527,226,'thing',thing,1
528,226, 'love',love,1
529,227,'bright',bright,1
530,227,'portable',portable,1
531,227,'use',use,1
532,227, 'easy',easy,1
533,228,'amaze customer service',amaze customer service,3
534,228, 'great project',great project,2
535,229,'exceed expectation',exceed expectation,2
536,230,'great alternative purchase',great alternative purchase,3
537,231,'tin',tin,1
538,231, 'say',say,1
539,231, 'exactly',exactly,1
540,231,'good support',good support,2
541,232,'size',size,1
542,232, 'price',price,1
543,232, 'great',great,1
544,233,"'`` best thing ive ever purchase """"'",best thing ive ever purchase,5
545,234,'good product',good product,2
546,235,'super easy portable projector',super easy portable projector,4
547,236,'obsess',obsess,1
548,237,'great theater',great theater,2
549,237, 'pocket',pocket,1
550,238,'solid product hbogo work',solid product hbogo work,4
551,238, 'great support',great support,2
552,238, 'addition',addition,1
553,239,'bestest portable projector',bestest portable projector,3
554,240,'tiny package',tiny package,2
555,240, 'great thing',great thing,2
556,240, 'come',come,1
557,241,'great moment',great moment,2
558,242,'super dark room',super dark room,3
559,242, 'work well',work well,2
560,243,'not say enough',not say enough,3
561,243,'love',love,1
562,244,'lot',lot,1
563,244, 'buck',buck,1
564,244, 'bang',bang,1
565,245,'work fantastic',work fantastic,2
567,246,'great picture quality',great picture quality,3
568,247,'built like',built like,2
569,247, 'tank',tank,1
570,248,'affordable',affordable,1
571,248,'portable',portable,1
572,248,'easy setup projector',easy setup projector,3
573,249,'small container',small container,2
574,249, 'big projector',big projector,2
575,250,'great projector',great projector,2
576,251,'well',well,1
577,251, 'expect',expect,1
578,252,'super awesome mini smart projector buy',super awesome mini smart projector buy,6
579,253,'wow',wow,1
580,253,'cool',cool,1
582,254,'great product',great product,2
583,255,'fantasticoverall',fantasticoverall,1
584,256,'good projector',good projector,2
585,257,'unbelievably small',unbelievably small,2
586,257,'good picture',good picture,2
587,257, 'loud',loud,1
588,258,'great picture quality',great picture quality,3
589,258, 'use',use,1
590,258, 'ease',ease,1
591,259,'super portable projector',super portable projector,3
592,259, 'great customer service',great customer service,3
593,260,'solid picture',solid picture,2
594,260, 'audio quality',audio quality,2
595,261,'love',love,1
596,262,'love',love,1
597,263,'great portable projector 👍💯👍',great portable projector 👍💯👍,4
598,264,'anker',anker,1
599,265,'pretty awesome',pretty awesome,2
600,266,'easy set',easy set,2
601,266, 'easy',easy,1
602,266, 'use',use,1
603,267,'great little projector',great little projector,3
604,268,'worth every penny',worth every penny,3
605,269,'great little portable projector',great little portable projector,4
606,270,'dark hotel room nicely',dark hotel room nicely,4
607,270, 'project',project,1
608,270,'kid use',kid use,2
609,270, 'room',room,1
610,270, 'friend',friend,1
611,271,'worth',worth,1
612,272,'not',not,1
613,272, 'disappointed',disappointed,1
614,273,'outdoor movie night',outdoor movie night,3
615,274,'great quality small size projector',great quality small size projector,5
616,275,'awesome little device',awesome little device,3
617,276,'good product',good product,2
618,277,'watch tv',watch tv,2
619,277, 'kid love',kid love,2
620,277, 'room',room,1
621,277, 'able',able,1
622,278,'another great anker product',another great anker product,4
623,279,'home movie theater',home movie theater,3
624,279, 'kid love',kid love,2
625,279, 'novelty',novelty,1
626,280,'excellent product',excellent product,2
627,281,'yes',yes,1
628,282,'great value',great value,2
629,283,'great product',great product,2
630,284,'great mini projector',great mini projector,3
631,285,'not adjust brightness',not adjust brightness,3
632,286,'big thing come',big thing come,3
633,286, 'small package',small package,2
634,287,'dope',dope,1
635,288,'work',work,1
636,288, 'expect',expect,1
637,289,'nice',nice,1
638,290,'month',month,1
639,290, 'broke',broke,1
640,290,'ran great prior',ran great prior,3
641,291,'not good enough',not good enough,3
642,291, 'movie night',movie night,2
643,291, 'good',good,1
644,291, 'presentation',presentation,1
645,292,'amaze',amaze,1
646,293,'little wonder',little wonder,2
647,294,'superior quality',superior quality,2
648,294, 'price',price,1
649,295,'enough battery capacity',enough battery capacity,3
650,295, 'good value',good value,2
651,295, 'full movie',full movie,2
652,295, 'watch',watch,1
653,295, 'actually',actually,1
654,296,'small gathering',small gathering,2
655,296, 'party',party,1
656,296, 'great',great,1
657,296, 'friend',friend,1
658,297,'overall great product',overall great product,3
659,298,'excellent product well',excellent product well,3
660,298, 'expect',expect,1
661,299,'home dream',home dream,2
662,299, 'away',away,1
663,300,'great little projector',great little projector,3
664,301,'awesome',awesome,1
666,302,'work great',work great,2
668,303,'plex capable portable projector',plex capable portable projector,4
669,303, 'hit',hit,1
670,304,'projector',projector,1
671,304, 'love',love,1
672,305,'movie',movie,1
673,306,'worth every penny',worth every penny,3
674,307,'miss',miss,1
675,308,'amaze quality',amaze quality,2
676,309,'great little projector',great little projector,3
677,310,'great product',great product,2
678,310,'unfortunately',unfortunately,1
679,311,'wonderful',wonderful,1
680,312,'fun device',fun device,2
681,313,'use',use,1
682,313, 'easy',easy,1
683,314,'nighttime backyard movie',nighttime backyard movie,3
684,314, 'perfect',perfect,1
685,315,'great little projector',great little projector,3
686,316,'well',well,1
687,316, 'expect',expect,1
688,317,'good projector',good projector,2
689,317, 'price',price,1
690,318,'great picture sound',great picture sound,3
691,319,'small venue',small venue,2
692,319, 'good',good,1
693,320,'bad mofo',bad mofo,2
694,321,'not wait',not wait,2
695,321, 'use',use,1
696,321, 'outdoors',outdoors,1
697,321, 'love',love,1
699,322,'awesome',awesome,1
700,323,'perfect picture quality',perfect picture quality,3
701,323, 'easy setup',easy setup,2
702,324,'surprise',surprise,1
703,325,'versatile',versatile,1
704,325, 'portable',portable,1
705,326,'buy 10',buy 10,2
706,326, 'need',need,1
707,327,'good product',good product,2
708,328,'go',go,1
709,329,'love love love',love love love,3
710,330,'nice little projector',nice little projector,3
711,331,'really nice',really nice,2
712,331, 'size',size,1
713,332,'great buy',great buy,2
714,332,'try',try,1
715,332, 'suggest',suggest,1
716,333,'good product',good product,2
717,333, 'recommend',recommend,1
