,ID,subject,subject_clean,Len
718,334,'best',best,1
719,335,'great sound',great sound,2
720,335, 'easy set',easy set,2
721,335, 'picture',picture,1
722,336,'product watch netflix',product watch netflix,3
723,336, 'work fantastic',work fantastic,2
724,336, 'physically use',physically use,2
725,336, 'walk',walk,1
726,336, 'turn',turn,1
727,336, 'stayed',stayed,1
728,336, 'setup',setup,1
729,336, 'phone',phone,1
730,336, 'not',not,1
731,336, 'easy',easy,1
732,336,'recommend',recommend,1
733,336, 'product',product,1
734,336, 'not',not,1
736,337,'amaze projector',amaze projector,2
737,338,'wonderful device',wonderful device,2
738,339,'work great',work great,2
739,340,'buen producto',buen producto,2
740,341,'size',size,1
741,341, 'great',great,1
742,342,'awsome',awsome,1
743,343,'great product ... great customer support',great product great customer support,5
744,344,'great surprise',great surprise,2
745,345,'work great',work great,2
746,345, 'afghanistan',afghanistan,1
748,346,'excellent product',excellent product,2
749,347,'little guy',little guy,2
750,347, 'awesome',awesome,1
751,347,'large projector ...',large projector,2
752,347, 'job',job,1
753,348,'almost perfect',almost perfect,2
754,349,'fantastic picture',fantastic picture,2
755,349, 'sound',sound,1
756,349, 'setup',setup,1
757,349, 'easy',easy,1
758,350,'quality',quality,1
759,351,'price',price,1
760,351, 'awesome',awesome,1
761,352,'awesome',awesome,1
762,353,'theater type device',theater type device,3
763,354,'incorporate',incorporate,1
764,355,'great portable projector',great portable projector,3
765,355,'good price point',good price point,3
766,355,'worth',worth,1
768,356,'worth',worth,1
769,356, 'money',money,1
770,357,'need tweak',need tweak,2
771,357, 'good',good,1
772,358,'fantastic portable projector',fantastic portable projector,3
773,359,'camp gadget',camp gadget,2
774,359, 'must',must,1
775,360,'best gift',best gift,2
776,360, 'christmas',christmas,1
777,361,'soda',soda,1
778,361, 'movie',movie,1
779,362,'muy satisfecho con la compra',muy satisfecho con la compra,5
780,363,'amaze',amaze,1
781,364,'home movie',home movie,2
782,365,'worth',worth,1
783,365, 'price',price,1
784,366,'satisfied',satisfied,1
785,367,'great performance great service fantastic capsule',great performance great service fantastic capsule,6
786,368,'awesome product',awesome product,2
787,369,'nice projector',nice projector,2
788,369, 'great picture',great picture,2
789,370,'make everything',make everything,2
790,370, 'easy',easy,1
791,371,'anker customer service',anker customer service,3
792,372,'wow great projector',wow great projector,3
793,373,'great',great,1
794,374,'lo mejor',lo mejor,2
795,375,'great sound',great sound,2
796,375, 'resolution',resolution,1
797,376,'wonderful device',wonderful device,2
798,376,'watch movie anywhere around ...',watch movie anywhere around,4
799,377,'amaze projector',amaze projector,2
800,378,'great item',great item,2
801,379,'love',love,1
802,379, 'little',little,1
803,380,'awesome',awesome,1
804,381,'great image quality',great image quality,3
805,382,'work good',work good,2
806,382, 'everything',everything,1
807,383,'excellent product',excellent product,2
808,383,'show',show,1
809,383, 'others',others,1
810,384,'great purchase',great purchase,2
811,385,'amaze',amaze,1
813,386,'projector',projector,1
814,387,'nebula 5 star',nebula 5 star,3
815,388,'best projector',best projector,2
816,389,'work great',work great,2
817,389, 'tripod',tripod,1
818,390,'perfect christmas gift',perfect christmas gift,3
819,391,'amaze',amaze,1
820,392,'great',great,1
821,392, 'compact',compact,1
822,393,'great little projector',great little projector,3
823,394,'great buy',great buy,2
824,395,'kid love',kid love,2
825,395, 'corner ...',corner,1
826,395, 'throw',throw,1
827,396,'versatile',versatile,1
828,396, 'fun',fun,1
829,397,"'amaze """"'",amaze,1
831,398,'projector work',projector work,2
832,398,'savvy ...',savvy,1
833,398, 'not electronic',not electronic,2
834,398, 'wife',wife,1
835,399,'sell',sell,1
836,399, 'buy',buy,1
837,400,'worth',worth,1
838,400, 'money',money,1
839,401,'love',love,1
840,402,'awesome',awesome,1
841,403,'great projector',great projector,2
842,403,'helpful team',helpful team,2
843,404,'amaze mini projector',amaze mini projector,3
844,405,'recommend',recommend,1
845,405, 'clearance',clearance,1
846,405, 'buy',buy,1
847,406,'good',good,1
848,407,'get rid',get rid,2
849,407, 'tv',tv,1
851,408,'fun',fun,1
852,409,'amazing 👍',amazing 👍,2
853,410,'unbelievable amaze',unbelievable amaze,2
854,411,'awesome product',awesome product,2
855,412,'extremely portable',extremely portable,2
856,412, 'capable projector',capable projector,2
857,413,'use',use,1
858,413, 'easy',easy,1
859,414,'easy',easy,1
860,414, 'cool',cool,1
861,415,'perfect',perfect,1
862,416,'`` great product',great product,2
863,416," 'need """"'",need,1
864,416, 'didnt know',didnt know,2
865,417,'good',good,1
866,417,'tiny cinema 📽',tiny cinema 📽,3
867,418,'tiny projector',tiny projector,2
868,418, 'awesome quality',awesome quality,2
869,418, 'sound',sound,1
870,419,'college',college,1
871,420,'wow factor',wow factor,2
872,420,'small size',small size,2
873,420, 'bang',bang,1
874,421,'good',good,1
875,422,'awesome',awesome,1
876,423,'great little projector',great little projector,3
877,423, 'speaker',speaker,1
878,424,'cool look',cool look,2
879,425,'worth',worth,1
880,425, 'price',price,1
881,426,'five star',five star,2
882,427,'recommend',recommend,1
883,428,'great',great,1
884,428, 'game',game,1
885,429,'fantastic addition',fantastic addition,2
886,430,'awesome',awesome,1
887,431,'small',small,1
888,432,'awesome',awesome,1
889,432, 'advertised',advertised,1
890,433,'perfect',perfect,1
891,434,'de esas compras compulsivas que valen la pena',de esas compras compulsivas que valen la pena,8
892,435,'cool',cool,1
893,436,'great picture',great picture,2
894,437,'flexible',flexible,1
895,437,'portable',portable,1
896,437,'powerful',powerful,1
897,438,'wonderful projector',wonderful projector,2
898,438, 'recommend',recommend,1
899,439,'audio delay',audio delay,2
900,440,'anker address issue',anker address issue,3
901,441,'fun device',fun device,2
902,441,'great',great,1
903,441, 'family',family,1
904,442,'great',great,1
905,443,'great product',great product,2
906,444,'great small portable projector',great small portable projector,4
907,444, 'screen ambition',screen ambition,2
908,444, 'big',big,1
909,445,'highly recommend',highly recommend,2
910,445, 'projector',projector,1
911,446,'great little projector',great little projector,3
912,446, 'good battery',good battery,2
913,446, 'size',size,1
914,446, 'pop',pop,1
915,447,'perfect gift',perfect gift,2
916,448,'love',love,1
917,449,'super fun',super fun,2
918,450,'great buy',great buy,2
919,451,'best rapport quality',best rapport quality,3
920,451, 'price',price,1
921,452,'everybody love',everybody love,2
922,452, 'size',size,1
923,452, 'picture',picture,1
924,452, 'impressed',impressed,1
925,453,'absolutely recommend',absolutely recommend,2
926,454,'good',good,1
927,455,'like',like,1
928,456,'great device',great device,2
930,457,'great projector',great projector,2
931,457,'clear',clear,1
932,457, 'bright',bright,1
933,458,'amaze resolution',amaze resolution,2
934,459,'great projector',great projector,2
935,460,'100 portable projector',100 portable projector,3
936,461,'size',size,1
937,461, 'powerful',powerful,1
938,462,'good product',good product,2
939,463,'great mini projector',great mini projector,3
940,463,'highly recommend',highly recommend,2
941,464,'work great',work great,2
942,464, 'android',android,1
943,465,'greatly pleased',greatly pleased,2
944,466,'small',small,1
946,466,"'carry """"'",carry,1
947,466, 'easy',easy,1
948,467,'solid build',solid build,2
949,467,'great sound',great sound,2
950,468,'ibrahim mohmed',ibrahim mohmed,2
951,469,'nice',nice,1
952,470,'work good',work good,2
953,471,'good quality great picture',good quality great picture,4
954,471, 'price even well',price even well,3
955,471, 'pretty clear',pretty clear,2
956,471," '100 """"'",100,1
957,471,"'85 """"'",85,1
958,471, 'use',use,1
959,472,'awesome gadget',awesome gadget,2
960,473,'two thumb',two thumb,2
961,474,'perfect gift',perfect gift,2
962,475,'nice projector',nice projector,2
963,475, 'portable',portable,1
965,476,'worth',worth,1
966,477,'wonderfull',wonderfull,1
967,478,'great product',great product,2
968,479,'best projector',best projector,2
969,480,'thanks',thanks,1
970,481,'use',use,1
971,481, 'easy',easy,1
972,482,'personal theatre',personal theatre,2
973,482, 'go',go,1
974,483,'nice projector',nice projector,2
975,484,'great brightness',great brightness,2
976,485,'great service',great service,2
977,485, 'great product',great product,2
978,486,'work great',work great,2
979,487,'excite',excite,1
981,488,'upset',upset,1
982,488, 'unsure',unsure,1
983,488, 'people',people,1
984,489,'great buy',great buy,2
985,489, 'not',not,1
986,489, 'disappointed',disappointed,1
987,490,'work anywhere',work anywhere,2
988,491,'awesome projector',awesome projector,2
989,492,'best thing ever',best thing ever,3
990,493,'decent little projector',decent little projector,3
991,494,'amaze picture',amaze picture,2
992,495,'great picture',great picture,2
993,496,'perfect',perfect,1
994,497,'perfect product',perfect product,2
995,498,'thank',thank,1
996,499,'good',good,1
997,499, 'expensive',expensive,1
998,500,'nice little projector',nice little projector,3
999,501,'use',use,1
1000,501, 'easy',easy,1
1001,502,'portable',portable,1
1003,503,'five star',five star,2
1004,504,'great customer service',great customer service,3
1005,505,'awesome product',awesome product,2
1006,506,'good buy glad',good buy glad,3
1007,507,'daughter love',daughter love,2
1008,508,'five star',five star,2
1009,509,'darn remote',darn remote,2
1010,509, 'much',much,1
1011,509, 'love',love,1
1012,510,'excelent product',excelent product,2
1013,511,'elegant appearance',elegant appearance,2
1014,512,'excellent product',excellent product,2
1016,513,'truly amaze',truly amaze,2
1017,514,'great',great,1
1018,515,'summer long',summer long,2
1019,515, 'outdoor movie',outdoor movie,2
1021,516,'wonderful',wonderful,1
1022,517,'regret',regret,1
1023,518,'good price',good price,2
1024,518, 'quality',quality,1
1025,519,'high quality',high quality,2
1026,520,'great starter projector',great starter projector,3
1027,521,'great',great,1
1028,522,'outdoor view',outdoor view,2
1029,522, 'great',great,1
1030,523,'great',great,1
1032,524,'far',far,1
1033,524, 'best',best,1
1034,525,'product',product,1
1035,525, 'buy',buy,1
1037,526,'love',love,1
1038,526, 'future',future,1
1040,527,'iphone',iphone,1
1041,527, 'hook',hook,1
1042,528,'get',get,1
1043,529,'price point',price point,2
1044,529, 'great quality',great quality,2
1045,530,'wow',wow,1
1046,531,'great',great,1
1047,532,'amaze little projector',amaze little projector,3
1048,533,'love',love,1
1049,534,'sized movie theater',sized movie theater,3
1050,534, 'nice',nice,1
1051,535,'great customer service',great customer service,3
1052,535, 'fantastic product',fantastic product,2
1053,536,'never live without',never live without,3
1054,536, 'nebula',nebula,1
1055,537,'best purchase ever',best purchase ever,3
1056,538,'amaze little projector',amaze little projector,3
1057,539,'worth',worth,1
1058,539, 'cash',cash,1
1059,540,'five star',five star,2
1060,541,'5',5,1
1061,541, '5',5,1
1062,541, '3',3,1
1063,542,'good',good,1
1064,543,'purchase',purchase,1
1065,543, 'glad',glad,1
1066,544,'great picture',great picture,2
1067,544,'great sound',great sound,2
1068,545,'best purchase ever',best purchase ever,3
1069,546,'five star',five star,2
1070,547,'great',great,1
1071,548,'superb device',superb device,2
1072,549,'projector',projector,1
1073,549, 'love',love,1
1074,550,'outstanding tv replacement',outstanding tv replacement,3
1075,550,'small',small,1
1076,550,'responsive',responsive,1
1077,550,'wall ...',wall,1
1078,550, 'bright image',bright image,2
1079,551,'nice compact projector',nice compact projector,3
1080,551, 'travel',travel,1
1081,551, 'home',home,1
1082,552,'five star',five star,2
1083,553,'amaze',amaze,1
1084,554,'good',good,1
1085,555,'user friendly device',user friendly device,3
1086,556,'awesome product',awesome product,2
1087,557,'pas',pas,1
1088,557, 'good',good,1
1089,558,'nice product',nice product,2
1090,559,'feliz con la compra',feliz con la compra,4
1091,560,'beautiful',beautiful,1
1092,560,'well worth',well worth,2
1093,561,'thing',thing,1
1094,561, 'love',love,1
1095,562,'sale service',sale service,2
1096,562, 'impressive',impressive,1
1097,563,'amaze customer service',amaze customer service,3
1098,564,'great value',great value,2
1099,564, 'money',money,1
1100,565,'great purchase',great purchase,2
1102,566,'satisfied',satisfied,1
1103,567,'theater anywhere',theater anywhere,2
1104,568,'satisfied',satisfied,1
1105,568, 'product',product,1
1106,569,'nice portable entrrtainment',nice portable entrrtainment,3
1107,570,'screen size',screen size,2
1108,570, 'look great',look great,2
1109,570, 'think',think,1
1110,570, 'side',side,1
1111,570, 'say',say,1
1112,570, 'house',house,1
1113,570, '80',80,1
1114,571,'good',good,1
1115,572,'handy',handy,1
1116,572, 'clear',clear,1
1117,573,'powerful',powerful,1
1118,573, 'little',little,1
1119,574,'worth',worth,1
1120,575,'love',love,1
1121,576,'phenomenal product',phenomenal product,2
1122,577,'totally like',totally like,2
1123,577, 'product',product,1
1124,578,'portabilidad',portabilidad,1
1125,579,'view',view,1
1126,579, 'sound',sound,1
1127,580,'fun',fun,1
1128,581,'n',n,1
1129,582,'good',good,1
1130,582, 'bedroom',bedroom,1
1131,583,'great product',great product,2
1132,584,'1 projector',1 projector,2
1133,585,'fantastic projector',fantastic projector,2
1134,586,'home use',home use,2
1136,587,'great profuct',great profuct,2
1137,588,'1000000',1000000,1
1138,589,'love',love,1
1139,590,'thanks',thanks,1
1140,591,'mobile nebula',mobile nebula,2
1141,592,'kid love',kid love,2
1142,593,'stun beauty',stun beauty,2
1143,594,'love',love,1
1144,595,'value',value,1
1145,595, 'money',money,1
1146,596,'dark space',dark space,2
1147,596, 'use',use,1
1148,596,'good little projector',good little projector,3
1149,597,'amaze nebula',amaze nebula,2
1150,598,'ok',ok,1
1151,599,'around great product',around great product,3
1152,600,'use',use,1
1153,600, 'easy',easy,1
1154,601,'market',market,1
1155,601, 'best',best,1
1156,602,'crystal clear picture',crystal clear picture,3
1157,602, 'portable',portable,1
1158,603,'cool projector',cool projector,2
1159,604,'great product',great product,2
1160,605,'great',great,1
1161,606,'big screen',big screen,2
1162,606,'great quality',great quality,2
1163,607,'good product',good product,2
1164,607, 'apple user',apple user,2
1165,607, 'non',non,1
1166,608,'really surprised',really surprised,2
1168,610,'awesome',awesome,1
1169,611,'n',n,1
1170,612,'recommend',recommend,1
1171,613,'good',good,1
1172,614,'amaze nebula projector',amaze nebula projector,3
1173,615,'size',size,1
1174,615, 'excellent',excellent,1
1175,615, 'cost',cost,1
1176,616,'bright',bright,1
1177,617,'great projector',great projector,2
1179,618,'recommend',recommend,1
1180,618, 'product',product,1
1181,619,'five star',five star,2
1182,620,'great picture sound',great picture sound,3
1183,621,'portability',portability,1
1184,621, 'picture',picture,1
1185,622,'great small device',great small device,3
1186,623,'use',use,1
1187,623, 'easy',easy,1
1188,624,'amaze',amaze,1
1189,625,'love',love,1
1190,626,'great little projector',great little projector,3
1191,627,'nebula',nebula,1
1192,627, 'enjoy',enjoy,1
1193,627, 'child',child,1
1194,627, 'bought',bought,1
1195,628,'take',take,1
1196,628, 'everywhere',everywhere,1
1197,628, 'best',best,1
1198,629,'go movie theater',go movie theater,3
1199,630,'want',want,1
1200,630, 'far',far,1
1201,630, 'adjust',adjust,1
1202,631,"'concerned c folk ive encounter """"'",concerned c folk ive encounter,5
1203,631, '`` anker customer service ..',anker customer service,3
1204,631, 'possibly',possibly,1
1205,632,'work great',work great,2
1206,632,'love',love,1
1207,633,'tripod',tripod,1
1208,633, 'need',need,1
1209,634,'great product',great product,2
1210,635,'good product',good product,2
1211,636,'excellent value',excellent value,2
1212,636, 'money',money,1
1213,637,'compact powerful projector',compact powerful projector,3
1214,638,'5 star',5 star,2
1215,639,'love',love,1
1216,640,'great little portable projector',great little portable projector,4
1217,641,'compact device',compact device,2
1218,641, 'capability',capability,1
1219,641, 'amaze',amaze,1
1220,641,'default app ...',default app,2
1221,641, 'love',love,1
1222,641, 'aptoide',aptoide,1
1223,642,'muito bacana',muito bacana,2
1224,643,'use',use,1
1225,643, 'fun',fun,1
1226,643, 'convenience',convenience,1
1227,644,'not love',not love,2
1228,645,'el tamaño son muy buenos',el tamaño son muy buenos,5
1229,645, 'la calidad',la calidad,2
1230,646,'love',love,1
1231,647,"'awesome """"'",awesome,1
1233,648,'sonido óptimas',sonido óptimas,2
1234,648, 'calidad',calidad,1
1235,649,'mucho',mucho,1
1236,649, 'like',like,1
1237,650,'great little projector',great little projector,3
1238,651,'awesome gift',awesome gift,2
1239,652,'not connect chromcast',not connect chromcast,3
1240,652, 'firestick',firestick,1
1241,652, 'device',device,1
1242,653,'great product',great product,2
1243,654,'good choice',good choice,2
1244,655,'love',love,1
1245,656,'watch anywhere',watch anywhere,2
1246,656,'love',love,1
1247,657,'great product',great product,2
1248,658,'great projector',great projector,2
1249,658, 'affordable price',affordable price,2
1250,659,'great quality',great quality,2
1251,660,'best',best,1
1252,660, 'ashley',ashley,1
1253,661,'portable smart projector',portable smart projector,3
1254,661, 'economical',economical,1
1255,662,'wow',wow,1
1256,663,'impressive',impressive,1
1257,664,'awesome',awesome,1
1258,665,'gift',gift,1
1259,666,'great product',great product,2
1260,667,'great product',great product,2
1261,668,'good product',good product,2
1262,669,'work',work,1
1263,669, 'well',well,1
1264,670,'travel',travel,1
1265,670, 'projector',projector,1
1266,670, 'home',home,1
1267,670, 'excellent',excellent,1
1268,671,'great buy',great buy,2
1269,672,'great',great,1
1270,673,'great portability',great portability,2
1271,674,'great item',great item,2
1272,675,'😍',😍,1
1273,676,'nice',nice,1
1274,677,'perfect',perfect,1
1275,678,'sales service',sales service,2
1276,678, 'best projector',best projector,2
1277,679,'size',size,1
1278,679, 'portability',portability,1
1279,680,'best',best,1
1281,681,'high quality',high quality,2
1282,682,'love',love,1
1284,684,'good product',good product,2
1285,685,'long battery life',long battery life,3
1286,686,'gret',gret,1
1287,687,'great product',great product,2
1288,688,'excelente producto',excelente producto,2
1289,689,'use',use,1
1290,689, 'easy',easy,1
1291,690,'great device',great device,2
1292,691,'worth',worth,1
1293,691, 'money',money,1
1294,691,'professional trainer',professional trainer,2
1295,692,'around projector',around projector,2
1296,692, 'awesome',awesome,1
1297,693,'great product',great product,2
1298,694,'good',good,1
1299,695,'five star',five star,2
1300,696,'excelente',excelente,1
1301,697,'worth',worth,1
1302,697, 'buy',buy,1
1303,698,'great bang',great bang,2
1304,698, 'buck',buck,1
1305,699,'great quality',great quality,2
1306,699,'sound',sound,1
1307,699,'picture',picture,1
1308,699,'size',size,1
1309,700,'high quality equipment',high quality equipment,3
1310,701,"'okay """"'",okay,1
1312,702,'little package',little package,2
1313,702, 'big sound',big sound,2
1314,702, 'picture',picture,1
1315,703,'five star',five star,2
1316,704,'five star',five star,2
1317,705,'great',great,1
1318,706,'good product',good product,2
1319,707,'great',great,1
1320,707, 'go',go,1
1321,708,'expect',expect,1
1322,709,'best portable projector',best portable projector,3
1323,710,'good product',good product,2
1324,711,'work great',work great,2
1325,712,'love',love,1
1326,713,'like',like,1
1327,714,'amaze picture quality',amaze picture quality,3
1328,715,'worth',worth,1
1329,715, 'money',money,1
1330,716,'good',good,1
1331,716,'becomes great',becomes great,2
1332,716, 'update',update,1
1333,716, 'hope',hope,1
1334,716,'host wifi',host wifi,2
1335,716, 'airplay w',airplay w,2
1336,716, 'need',need,1
1337,716, 'darken',darken,1
1338,716, 'brighten',brighten,1
1339,716, 'ap',ap,1
1340,716, 'act',act,1
1341,716, 'ability',ability,1
1342,717,'five star',five star,2
1343,718,'nice',nice,1
1344,719,'five star',five star,2
1345,720,'good',good,1
1346,721,'work ...',work,1
1347,722,'around portable smart projector',around portable smart projector,4
1348,722, 'great',great,1
1349,723,'cool',cool,1
1350,723,'polish',polish,1
1351,723, 'need',need,1
1352,723, 'little',little,1
1353,723, 'great',great,1
1354,724,'redeem customer service',redeem customer service,3
1355,725,'slender body',slender body,2
1356,725, 'nice projector',nice projector,2
1357,726,'amaze gadget',amaze gadget,2
1358,727,'great image',great image,2
1359,727,'well manufacture',well manufacture,2
1360,728,'five star',five star,2
1361,729,'five star',five star,2
1362,730,'five star',five star,2
1363,731,'good little projector',good little projector,3
1364,732,'thoughtful',thoughtful,1
1365,732, 'anker',anker,1
1366,733,'amaze thing come',amaze thing come,3
1367,733, 'small package',small package,2
1368,734,'picture quality',picture quality,2
1369,734, 'astound give',astound give,2
1370,734, 'thing',thing,1
1371,734, 'size',size,1
1372,735,'almost perfect',almost perfect,2
1373,735,'best around',best around,2
1374,736,'image quality',image quality,2
1375,736, 'best balance',best balance,2
1376,736,'audio quality',audio quality,2
1377,736, 'price',price,1
1378,737,'great portable gadget',great portable gadget,3
1379,738,'battery issue',battery issue,2
1380,738,'great customer service',great customer service,3
1381,739,'great quality',great quality,2
1382,739, 'price',price,1
1383,740,'great portable cinema',great portable cinema,3
1384,741,'excellent',excellent,1
1385,741,'great design',great design,2
1386,741,'best ive see',best ive see,3
1387,742,'overall amaze projector',overall amaze projector,3
1388,743,'cool',cool,1
1390,744,'incredible piece',incredible piece,2
1391,744, 'technology',technology,1
1392,745,'youtube tv work',youtube tv work,3
1393,745,'😆😆😆',😆😆😆,1
1394,746,'summer movie night upgraded',summer movie night upgraded,4
1395,747,'continue create thing like anker nebula',continue create thing like anker nebula,6
1396,747, 'keep update',keep update,2
1397,747, 'version',version,1
1398,748,'pico projector',pico projector,2
1399,748, 'great sound',great sound,2
1400,748, 'decent picture',decent picture,2
1401,749,'great price',great price,2
1402,749, 'fantastic product',fantastic product,2
1403,750,'perfect famaily gift',perfect famaily gift,3
1404,750,'great christmas gift',great christmas gift,3
1405,750, 'love buygin',love buygin,2
1406,750, 'mad',mad,1
1407,750, 'kid',kid,1
1408,751,'awesome',awesome,1
1409,752,'amaze',amaze,1
1410,753,'look',look,1
1411,754,'excellent purchase',excellent purchase,2
1412,754, 'kid',kid,1
1413,755,'outdoor movie time',outdoor movie time,3
1414,756,'good',good,1
1415,757,'projector balance small size',projector balance small size,4
1416,757, 'perfect mini',perfect mini,2
1417,757, 'feature',feature,1
1418,758,'amaze little projector',amaze little projector,3
1419,759,'work wonderfully',work wonderfully,2
1420,760,'amaze customer service team',amaze customer service team,4
1421,760, 'incredible projector',incredible projector,2
1422,760, 'back',back,1
1423,761,'convenient device',convenient device,2
1424,761,'great support',great support,2
1425,762,'best projector',best projector,2
1426,763,'great picture size',great picture size,3
1427,763, 'use',use,1
1428,763, 'easy',easy,1
1429,764,'blown use away easy',blown use away easy,4
1430,764, 'much adjustment',much adjustment,2
1431,764, 'use',use,1
1432,764, 'thing',thing,1
1433,764, 'love',love,1
1435,765,'size projector',size projector,2
1436,765, 'go anywhere',go anywhere,2
1437,765, 'soda',soda,1
1438,766,'best android projector ...',best android projector,3
1439,767,'muy versátil',muy versátil,2
1440,768,'great light weight projector',great light weight projector,4
1441,768, 'work',work,1
